pathogen,name,model_name,n_compounds,n_positives,auroc_mean,auroc_std,auprc_mean,auprc_std,baseline_auprc_mean,baseline_auprc_std,bedroc_mean,bedroc_std,baseline_bedroc_mean,baseline_bedroc_std,w1,w2,w3,w4,w5,w6,w7,final_weight,final_normalized_weight,decision_cutoff_rank,portfolio,model_size_total_mb,oof_auc_cddd_mean,oof_auc_cddd_std,oof_auc_chemeleon_mean,oof_auc_chemeleon_std,oof_auc_clamp_mean,oof_auc_clamp_std,oof_auc_morgan_mean,oof_auc_morgan_std,oof_auc_rdkit_mean,oof_auc_rdkit_std
paeruginosa,CHEMBL4296187_MIC_umol.L-1_qt_20.0,individual_mic,1034,50,0.9652,0.0234,0.7528,0.0951,0.0483,0.0001,0.8303,0.0642,0.078,0.0,1.0,1.0,0.8841,0.8701,0.908,0.2509,0.0,0.7019,6.5102,0.8812,LR;RF;SVC;XGB,3.675,,,0.9482,0.0129,0.9637,0.0065,,,0.9391,0.0093
paeruginosa,M_ORG5_10.0,merged_mic_decoys_a,2300,230,0.9977,0.0008,0.979,0.0078,0.1,0.0,0.9849,0.0059,0.1157,0.0,0.5,0.0338,0.9924,0.9766,0.9089,0.2861,0.225,0.5604,5.1977,0.876,LR;RF;SVC;XGB,1.853,,,0.9945,0.0038,0.9936,0.0008,,,0.9921,
paeruginosa,M_ORG33_25.0,merged_inhibition_decoys,1100,110,0.9618,0.0133,0.8025,0.0506,0.1,0.0,0.853,0.0385,0.1157,0.0,0.5,0.1061,0.8725,0.7805,0.7709,0.2528,0.075,0.4797,4.4492,0.811,LR;RF;SVC;XGB,1.257,,,0.9527,0.0053,0.9596,,0.957,,0.958,
paeruginosa,M_ORG8_20.0,merged_ic50_decoys,1080,108,0.9875,0.0063,0.9181,0.0309,0.1,0.0026,0.9419,0.022,0.1157,0.002,0.5,0.0885,0.9582,0.9089,0.864,0.2522,0.0725,0.5206,4.8286,0.8356,LR;RF;SVC;XGB,4.497,,,0.9777,0.0078,0.9862,0.0021,0.9785,0.0053,,
paeruginosa,M_ORG25_10.0,merged_mic_decoys_d,1010,101,0.9997,0.0006,0.9973,0.0049,0.1,0.0022,0.9982,0.0033,0.1157,0.0017,0.5,0.0099,0.9989,0.997,0.9228,0.2503,0.0638,0.5347,4.9594,0.8899,LR;RF;SVC;XGB,1.182,,,0.9996,0.0001,0.9998,0.0001,0.9996,0.0004,0.9999,
paeruginosa,M_ORG24_10.0,merged_iz_decoys_a,920,92,0.9911,0.0141,0.9746,0.0124,0.1,0.003,0.9852,0.005,0.1157,0.0024,0.5,0.0229,0.9705,0.9718,0.9093,0.2278,0.0525,0.5221,4.8425,0.8849,LR;RF;SVC;XGB,3.202,,,0.9855,0.0032,0.9902,0.0023,0.9913,,0.9896,0.005
paeruginosa,M_ORG19_10.0,merged_mic_decoys_c,830,83,0.9921,0.0049,0.9272,0.0412,0.1,0.0033,0.9418,0.036,0.1157,0.0026,0.5,0.0402,0.9738,0.9192,0.8638,0.2028,0.0413,0.5059,4.6923,0.8611,LR;RF;SVC;XGB,2.221,,,0.9922,0.0013,,,0.9911,0.0009,0.99,0.0004
paeruginosa,M_ORG18_20.0,merged_mic_decoys_b,660,66,0.9793,0.0253,0.9188,0.0746,0.1,0.0034,0.9439,0.0518,0.1157,0.0027,0.5,0.0943,0.9311,0.9097,0.8659,0.1556,0.02,0.4967,4.6069,0.8171,LR;RF;SVC;XGB,2.91,,,0.9803,0.0058,0.9816,0.0062,0.9851,0.0056,0.9693,
paeruginosa,M_ORG34_50.0,merged_activity_decoys,590,59,0.9527,0.0529,0.8884,0.0915,0.1,0.0038,0.9328,0.053,0.1157,0.003,0.5,0.1036,0.8422,0.876,0.8545,0.1361,0.0112,0.4748,4.4038,0.8605,LR;RF;SVC;XGB,5.36,,,0.9467,0.0216,0.9436,0.0143,,,0.9526,0.0161
paeruginosa,M_ORG21_10.0,merged_mic_decoys_e,590,59,0.9922,0.0071,0.9565,0.028,0.1,0.0038,0.9704,0.0204,0.1157,0.003,0.5,0.0923,0.974,0.9517,0.8938,0.1361,0.0112,0.5084,4.7154,0.8442,LR;RF;SVC;XGB,7.928,,,0.9867,0.0042,0.9852,,0.9745,0.0017,0.9855,0.005
